Tarih;Saat;Toplam
1.01.2022;00:00;30983,59
1.01.2022;01:00;29672,68
1.01.2022;02:00;28282,42
1.01.2022;03:00;27135,73
1.01.2022;04:00;26491,49
1.01.2022;05:00;26282,82
1.01.2022;06:00;26769,41
1.01.2022;07:00;26905,62
1.01.2022;08:00;27298,85
1.01.2022;09:00;28302,24
1.01.2022;10:00;29068,38
1.01.2022;11:00;30251,12
1.01.2022;12:00;30838,37
1.01.2022;13:00;31364,83
1.01.2022;14:00;31616,24
1.01.2022;15:00;31926,46
1.01.2022;16:00;33035,1
1.01.2022;17:00;35026,48
1.01.2022;18:00;36649,19
1.01.2022;19:00;36170,95
1.01.2022;20:00;35247,11
1.01.2022;21:00;34318,44
1.01.2022;22:00;33469,09
1.01.2022;23:00;31687,57
2.01.2022;00:00;30578,26
2.01.2022;01:00;29114,41
2.01.2022;02:00;27808,78
2.01.2022;03:00;27205,46
2.01.2022;04:00;26862,67
2.01.2022;05:00;26853,37
2.01.2022;06:00;27121
2.01.2022;07:00;27814,75
2.01.2022;08:00;27968,86
2.01.2022;09:00;29373,64
2.01.2022;10:00;30804,27
2.01.2022;11:00;31527,62
2.01.2022;12:00;31655,67
2.01.2022;13:00;32394,97
2.01.2022;14:00;32637,51
2.01.2022;15:00;32902,45
2.01.2022;16:00;33616,67
2.01.2022;17:00;35767,45
2.01.2022;18:00;37635,04
2.01.2022;19:00;37464,84
2.01.2022;20:00;36911,55
2.01.2022;21:00;35964,27
2.01.2022;22:00;35388,44
2.01.2022;23:00;33947,93
3.01.2022;00:00;32035,61
3.01.2022;01:00;30287,64
3.01.2022;02:00;29065,51
3.01.2022;03:00;28532,27
3.01.2022;04:00;28557,2
3.01.2022;05:00;28878,56
3.01.2022;06:00;30416,76
3.01.2022;07:00;33670,75
3.01.2022;08:00;39036,53
3.01.2022;09:00;41146,62
3.01.2022;10:00;40478,72
3.01.2022;11:00;40116,7
3.01.2022;12:00;38073,17
3.01.2022;13:00;38024,73
3.01.2022;14:00;38999,41
3.01.2022;15:00;39942,47
3.01.2022;16:00;41659,21
3.01.2022;17:00;43646,84
3.01.2022;18:00;43810,33
3.01.2022;19:00;42511,87
3.01.2022;20:00;41349,8
3.01.2022;21:00;40469,35
3.01.2022;22:00;38950,49
3.01.2022;23:00;37426,52
4.01.2022;00:00;35069,5
4.01.2022;01:00;33212,65
4.01.2022;02:00;32278,35
4.01.2022;03:00;31385,7
4.01.2022;04:00;31238,26
4.01.2022;05:00;31734,8
4.01.2022;06:00;33032,78
4.01.2022;07:00;35667,24
4.01.2022;08:00;40297
4.01.2022;09:00;42386,55
4.01.2022;10:00;42407,54
4.01.2022;11:00;42179,11
4.01.2022;12:00;40064,62
4.01.2022;13:00;40122,86
4.01.2022;14:00;40844,04
4.01.2022;15:00;40886,71
4.01.2022;16:00;42099,44
4.01.2022;17:00;43486,64
4.01.2022;18:00;43675,15
4.01.2022;19:00;42678,16
4.01.2022;20:00;41703,45
4.01.2022;21:00;40609,3
4.01.2022;22:00;39436,01
4.01.2022;23:00;37635,86
5.01.2022;00:00;35393,09
5.01.2022;01:00;33751,86
5.01.2022;02:00;32573,98
5.01.2022;03:00;31979,71
5.01.2022;04:00;31698,54
5.01.2022;05:00;32235,55
5.01.2022;06:00;33470,97
5.01.2022;07:00;36146,42
5.01.2022;08:00;40356,49
5.01.2022;09:00;42143,17
5.01.2022;10:00;41577,62
5.01.2022;11:00;40873,63
5.01.2022;12:00;38797,68
5.01.2022;13:00;38849,2
5.01.2022;14:00;39686,64
5.01.2022;15:00;40309,85
5.01.2022;16:00;41934,61
5.01.2022;17:00;43441,02
5.01.2022;18:00;43583,53
5.01.2022;19:00;42424,15
5.01.2022;20:00;41724,58
5.01.2022;21:00;40695,68
5.01.2022;22:00;39579,78
5.01.2022;23:00;37724,44
6.01.2022;00:00;35595,24
6.01.2022;01:00;33557,76
6.01.2022;02:00;32483,61
6.01.2022;03:00;31693,5
6.01.2022;04:00;31687,39
6.01.2022;05:00;32017,76
6.01.2022;06:00;33027,52
6.01.2022;07:00;36119,22
6.01.2022;08:00;40289,4
6.01.2022;09:00;41699,54
6.01.2022;10:00;41520,83
6.01.2022;11:00;41218,32
6.01.2022;12:00;39442,23
6.01.2022;13:00;39641,08
6.01.2022;14:00;40600,92
6.01.2022;15:00;40792,74
6.01.2022;16:00;41401,75
6.01.2022;17:00;43102,84
6.01.2022;18:00;43167,46
6.01.2022;19:00;42448,87
6.01.2022;20:00;41324,79
6.01.2022;21:00;40337,21
6.01.2022;22:00;39087,48
6.01.2022;23:00;37269,28
7.01.2022;00:00;35111,38
7.01.2022;01:00;33404,44
7.01.2022;02:00;32253,07
7.01.2022;03:00;31631,82
7.01.2022;04:00;31428,47
7.01.2022;05:00;31945,97
7.01.2022;06:00;32934,12
7.01.2022;07:00;35497,81
7.01.2022;08:00;39793,09
7.01.2022;09:00;42094,9
7.01.2022;10:00;42519,44
7.01.2022;11:00;42714,06
7.01.2022;12:00;40439,86
7.01.2022;13:00;39500,79
7.01.2022;14:00;41148,05
7.01.2022;15:00;41346,19
7.01.2022;16:00;42297,39
7.01.2022;17:00;43199,19
7.01.2022;18:00;43222,99
7.01.2022;19:00;42107,51
7.01.2022;20:00;41005,03
7.01.2022;21:00;39993,91
7.01.2022;22:00;38903,93
7.01.2022;23:00;37435,06
8.01.2022;00:00;35284,36
8.01.2022;01:00;33526,06
8.01.2022;02:00;32412,88
8.01.2022;03:00;31589,86
8.01.2022;04:00;31275,64
8.01.2022;05:00;31450,82
8.01.2022;06:00;31977,03
8.01.2022;07:00;33094
8.01.2022;08:00;35868,29
8.01.2022;09:00;37717,01
8.01.2022;10:00;38223,12
8.01.2022;11:00;38490,67
8.01.2022;12:00;37304,59
8.01.2022;13:00;37488,41
8.01.2022;14:00;37767,27
8.01.2022;15:00;37804,53
8.01.2022;16:00;38505,97
8.01.2022;17:00;39998,14
8.01.2022;18:00;41401,41
8.01.2022;19:00;40515,84
8.01.2022;20:00;39525,21
8.01.2022;21:00;38538,3
8.01.2022;22:00;37558,31
8.01.2022;23:00;35822,21
9.01.2022;00:00;33420,14
9.01.2022;01:00;32008,86
9.01.2022;02:00;30609,59
9.01.2022;03:00;30055,75
9.01.2022;04:00;29410,94
9.01.2022;05:00;29195,33
9.01.2022;06:00;29430,31
9.01.2022;07:00;29526,72
9.01.2022;08:00;29315,04
9.01.2022;09:00;30215,98
9.01.2022;10:00;31135,81
9.01.2022;11:00;31697,17
9.01.2022;12:00;31916,67
9.01.2022;13:00;32475,24
9.01.2022;14:00;32890,59
9.01.2022;15:00;33336,33
9.01.2022;16:00;34544,07
9.01.2022;17:00;36399,52
9.01.2022;18:00;38190,38
9.01.2022;19:00;37996,75
9.01.2022;20:00;37281,16
9.01.2022;21:00;36394,25
9.01.2022;22:00;35350,92
9.01.2022;23:00;34272,36
10.01.2022;00:00;32413,19
10.01.2022;01:00;30753,03
10.01.2022;02:00;29904,67
10.01.2022;03:00;29314,19
10.01.2022;04:00;29094,67
10.01.2022;05:00;29287,78
10.01.2022;06:00;30740,67
10.01.2022;07:00;33884,7
10.01.2022;08:00;39393,6
10.01.2022;09:00;42393,4
10.01.2022;10:00;43067,4
10.01.2022;11:00;43459,05
10.01.2022;12:00;42007,61
10.01.2022;13:00;42422,71
10.01.2022;14:00;43376,53
10.01.2022;15:00;43460,12
10.01.2022;16:00;44146,22
10.01.2022;17:00;44467,37
10.01.2022;18:00;43960,04
10.01.2022;19:00;42694,56
10.01.2022;20:00;41862,72
10.01.2022;21:00;40698,53
10.01.2022;22:00;39502,89
10.01.2022;23:00;37807,13
11.01.2022;00:00;35456,3
11.01.2022;01:00;33816,01
11.01.2022;02:00;32530,43
11.01.2022;03:00;31751,98
11.01.2022;04:00;31629,63
11.01.2022;05:00;31942,24
11.01.2022;06:00;33298,06
11.01.2022;07:00;35948,72
11.01.2022;08:00;40282,07
11.01.2022;09:00;42739,07
11.01.2022;10:00;43379,25
11.01.2022;11:00;44229,68
11.01.2022;12:00;42804,39
11.01.2022;13:00;43261,26
11.01.2022;14:00;44066,41
11.01.2022;15:00;44026,69
11.01.2022;16:00;44569,54
11.01.2022;17:00;45131,01
11.01.2022;18:00;44332,98
11.01.2022;19:00;43101,87
11.01.2022;20:00;42103,33
11.01.2022;21:00;40983,09
11.01.2022;22:00;39722,68
11.01.2022;23:00;37894,8
12.01.2022;00:00;35596,3
12.01.2022;01:00;33937,04
12.01.2022;02:00;32823,97
12.01.2022;03:00;32148,58
12.01.2022;04:00;31865,02
12.01.2022;05:00;32133,01
12.01.2022;06:00;33421,59
12.01.2022;07:00;36115,97
12.01.2022;08:00;40919,72
12.01.2022;09:00;43861,25
12.01.2022;10:00;44963,68
12.01.2022;11:00;45854,43
12.01.2022;12:00;44479,77
12.01.2022;13:00;45049,32
12.01.2022;14:00;45624,93
12.01.2022;15:00;45682,97
12.01.2022;16:00;45931,88
12.01.2022;17:00;46161,77
12.01.2022;18:00;45571,93
12.01.2022;19:00;44212,15
12.01.2022;20:00;43054,24
12.01.2022;21:00;41865,18
12.01.2022;22:00;40676,05
12.01.2022;23:00;38918,07
13.01.2022;00:00;36650,44
13.01.2022;01:00;34738,79
13.01.2022;02:00;33373,29
13.01.2022;03:00;32641,38
13.01.2022;04:00;32507,8
13.01.2022;05:00;32814,73
13.01.2022;06:00;33756,22
13.01.2022;07:00;36792,9
13.01.2022;08:00;42002,85
13.01.2022;09:00;44775,02
13.01.2022;10:00;45554,22
13.01.2022;11:00;45615,58
13.01.2022;12:00;44081,49
13.01.2022;13:00;44345,21
13.01.2022;14:00;44959,13
13.01.2022;15:00;45133,92
13.01.2022;16:00;45920,46
13.01.2022;17:00;46509,58
13.01.2022;18:00;45932,05
13.01.2022;19:00;44726,5
13.01.2022;20:00;43598,12
13.01.2022;21:00;42461,53
13.01.2022;22:00;40877,2
13.01.2022;23:00;39299,32
14.01.2022;00:00;36876,99
14.01.2022;01:00;35021,83
14.01.2022;02:00;33722,44
14.01.2022;03:00;32876,59
14.01.2022;04:00;32546,07
14.01.2022;05:00;32948,5
14.01.2022;06:00;34328,77
14.01.2022;07:00;37129,19
14.01.2022;08:00;41942,55
14.01.2022;09:00;43875,32
14.01.2022;10:00;43513,29
14.01.2022;11:00;43273,34
14.01.2022;12:00;41021,73
14.01.2022;13:00;39317,98
14.01.2022;14:00;40981,94
14.01.2022;15:00;41686,16
14.01.2022;16:00;43244,08
14.01.2022;17:00;44931,82
14.01.2022;18:00;45463,92
14.01.2022;19:00;44350,42
14.01.2022;20:00;43268,44
14.01.2022;21:00;42117,65
14.01.2022;22:00;40920,7
14.01.2022;23:00;39121,93
15.01.2022;00:00;36965,7
15.01.2022;01:00;34991,9
15.01.2022;02:00;33655,18
15.01.2022;03:00;32663,56
15.01.2022;04:00;31932,16
15.01.2022;05:00;32380,17
15.01.2022;06:00;32806,2
15.01.2022;07:00;34242,01
15.01.2022;08:00;37347,54
15.01.2022;09:00;39377,56
15.01.2022;10:00;40204,25
15.01.2022;11:00;40562,51
15.01.2022;12:00;39478,71
15.01.2022;13:00;39327,02
15.01.2022;14:00;39031,31
15.01.2022;15:00;38834,31
15.01.2022;16:00;39527,3
15.01.2022;17:00;41215,85
15.01.2022;18:00;42767,09
15.01.2022;19:00;42404,13
15.01.2022;20:00;41410,9
15.01.2022;21:00;40235,75
15.01.2022;22:00;39199,39
15.01.2022;23:00;37574,12
16.01.2022;00:00;35444,5
16.01.2022;01:00;33258,87
16.01.2022;02:00;31892,79
16.01.2022;03:00;30732,68
16.01.2022;04:00;30438,02
16.01.2022;05:00;30377,01
16.01.2022;06:00;30483,61
16.01.2022;07:00;30728,05
16.01.2022;08:00;30767,03
16.01.2022;09:00;31400,05
16.01.2022;10:00;31621,54
16.01.2022;11:00;31993,32
16.01.2022;12:00;32061,51
16.01.2022;13:00;32494,48
16.01.2022;14:00;32737,26
16.01.2022;15:00;33674,27
16.01.2022;16:00;34667,3
16.01.2022;17:00;37527,89
16.01.2022;18:00;40008,74
16.01.2022;19:00;40049,31
16.01.2022;20:00;39468,08
16.01.2022;21:00;38521,42
16.01.2022;22:00;37463,51
16.01.2022;23:00;35994,73
17.01.2022;00:00;33878,22
17.01.2022;01:00;32159,27
17.01.2022;02:00;31052,29
17.01.2022;03:00;30456,75
17.01.2022;04:00;30140,14
17.01.2022;05:00;30555,33
17.01.2022;06:00;32102
17.01.2022;07:00;35548,35
17.01.2022;08:00;41185,11
17.01.2022;09:00;43628,77
17.01.2022;10:00;43070,34
17.01.2022;11:00;42819,57
17.01.2022;12:00;40946,29
17.01.2022;13:00;40786,84
17.01.2022;14:00;41669,55
17.01.2022;15:00;42172,11
17.01.2022;16:00;43838,75
17.01.2022;17:00;45551,64
17.01.2022;18:00;45420,54
17.01.2022;19:00;44433,79
17.01.2022;20:00;43488,52
17.01.2022;21:00;42231,58
17.01.2022;22:00;40946,52
17.01.2022;23:00;39194,95
18.01.2022;00:00;36537,64
18.01.2022;01:00;34771,21
18.01.2022;02:00;33438,1
18.01.2022;03:00;32861,83
18.01.2022;04:00;32562,64
18.01.2022;05:00;32769,58
18.01.2022;06:00;33995,38
18.01.2022;07:00;36716,36
18.01.2022;08:00;41881,61
18.01.2022;09:00;45401,53
18.01.2022;10:00;46517,82
18.01.2022;11:00;47375
18.01.2022;12:00;46561,43
18.01.2022;13:00;46612,04
18.01.2022;14:00;47376,26
18.01.2022;15:00;46687,26
18.01.2022;16:00;46798,42
18.01.2022;17:00;46892,18
18.01.2022;18:00;46588,34
18.01.2022;19:00;45243,68
18.01.2022;20:00;43956,89
18.01.2022;21:00;42854,57
18.01.2022;22:00;41328,27
18.01.2022;23:00;39525,43
19.01.2022;00:00;36974,84
19.01.2022;01:00;35100,71
19.01.2022;02:00;33672,29
19.01.2022;03:00;32725,9
19.01.2022;04:00;32232,06
19.01.2022;05:00;32385,96
19.01.2022;06:00;33313,91
19.01.2022;07:00;36501,43
19.01.2022;08:00;41276,87
19.01.2022;09:00;43990,56
19.01.2022;10:00;44758,27
19.01.2022;11:00;43604,01
19.01.2022;12:00;42567,24
19.01.2022;13:00;43112,71
19.01.2022;14:00;43560,12
19.01.2022;15:00;43627,9
19.01.2022;16:00;45266,51
19.01.2022;17:00;45659,32
19.01.2022;18:00;45465,78
19.01.2022;19:00;44618,04
19.01.2022;20:00;43372,24
19.01.2022;21:00;42100,81
19.01.2022;22:00;40783,06
19.01.2022;23:00;39061,16
20.01.2022;00:00;36524,33
20.01.2022;01:00;34694,62
20.01.2022;02:00;33537,56
20.01.2022;03:00;32632,45
20.01.2022;04:00;32417,98
20.01.2022;05:00;32802,29
20.01.2022;06:00;33886,88
20.01.2022;07:00;36458,43
20.01.2022;08:00;41402,36
20.01.2022;09:00;43972,12
20.01.2022;10:00;44404,96
20.01.2022;11:00;44497,66
20.01.2022;12:00;42991,17
20.01.2022;13:00;42840,27
20.01.2022;14:00;43459,7
20.01.2022;15:00;43435,8
20.01.2022;16:00;44489,93
20.01.2022;17:00;45587,87
20.01.2022;18:00;46091,03
20.01.2022;19:00;45149,37
20.01.2022;20:00;44027,87
20.01.2022;21:00;42862,69
20.01.2022;22:00;41449,93
20.01.2022;23:00;39463,6
21.01.2022;00:00;37033,34
21.01.2022;01:00;35116,38
21.01.2022;02:00;33769,56
21.01.2022;03:00;32982,72
21.01.2022;04:00;32669,75
21.01.2022;05:00;33026,85
21.01.2022;06:00;34112,61
21.01.2022;07:00;36575,12
21.01.2022;08:00;41439,37
21.01.2022;09:00;43939,23
21.01.2022;10:00;44322,66
21.01.2022;11:00;44643,43
21.01.2022;12:00;42916,96
21.01.2022;13:00;41969,48
21.01.2022;14:00;43936,01
21.01.2022;15:00;44675,28
21.01.2022;16:00;45479,4
21.01.2022;17:00;45942,69
21.01.2022;18:00;45319,5
21.01.2022;19:00;44024,87
21.01.2022;20:00;42666,51
21.01.2022;21:00;41769,28
21.01.2022;22:00;40471,25
21.01.2022;23:00;38750,14
22.01.2022;00:00;36584,37
22.01.2022;01:00;34655,29
22.01.2022;02:00;33153,8
22.01.2022;03:00;32149,55
22.01.2022;04:00;31765
22.01.2022;05:00;31858,41
22.01.2022;06:00;32491,61
22.01.2022;07:00;33625,03
22.01.2022;08:00;36518,11
22.01.2022;09:00;39675,76
22.01.2022;10:00;41988,96
22.01.2022;11:00;43188,9
22.01.2022;12:00;42758,06
22.01.2022;13:00;42738,78
22.01.2022;14:00;42983,14
22.01.2022;15:00;42427,01
22.01.2022;16:00;42274,76
22.01.2022;17:00;42223,69
22.01.2022;18:00;42552,11
22.01.2022;19:00;42548,05
22.01.2022;20:00;41380,85
22.01.2022;21:00;40172,18
22.01.2022;22:00;39012,24
22.01.2022;23:00;37397,32
23.01.2022;00:00;35332,04
23.01.2022;01:00;33398,54
23.01.2022;02:00;31813,08
23.01.2022;03:00;31023,59
23.01.2022;04:00;30604,14
23.01.2022;05:00;30535,03
23.01.2022;06:00;30708,94
23.01.2022;07:00;30918,67
23.01.2022;08:00;31141,64
23.01.2022;09:00;32833,51
23.01.2022;10:00;34546,52
23.01.2022;11:00;35837,82
23.01.2022;12:00;36442,5
23.01.2022;13:00;36919,69
23.01.2022;14:00;36969,48
23.01.2022;15:00;37035,11
23.01.2022;16:00;37103,18
23.01.2022;17:00;38068,92
23.01.2022;18:00;39921,95
23.01.2022;19:00;39645,5
23.01.2022;20:00;39066,11
23.01.2022;21:00;37811,3
23.01.2022;22:00;36437,29
23.01.2022;23:00;34466,52
24.01.2022;00:00;31883,11
24.01.2022;01:00;29820,01
24.01.2022;02:00;28510,5
24.01.2022;03:00;27443,6
24.01.2022;04:00;27546,35
24.01.2022;05:00;27950,98
24.01.2022;06:00;28800,58
24.01.2022;07:00;30974,24
24.01.2022;08:00;35673,4
24.01.2022;09:00;39549,54
24.01.2022;10:00;41131,8
24.01.2022;11:00;42165,71
24.01.2022;12:00;41336,93
24.01.2022;13:00;41374,35
24.01.2022;14:00;41762,94
24.01.2022;15:00;41427,13
24.01.2022;16:00;41170,77
24.01.2022;17:00;41509,13
24.01.2022;18:00;41555,04
24.01.2022;19:00;40510,92
24.01.2022;20:00;39194,07
24.01.2022;21:00;37949,83
24.01.2022;22:00;36550,51
24.01.2022;23:00;34781,06
25.01.2022;00:00;32596,52
25.01.2022;01:00;30895,06
25.01.2022;02:00;29582,38
25.01.2022;03:00;28817,37
25.01.2022;04:00;28485,24
25.01.2022;05:00;28649,9
25.01.2022;06:00;29324,15
25.01.2022;07:00;31028,96
25.01.2022;08:00;34750,35
25.01.2022;09:00;38272,93
25.01.2022;10:00;39968,52
25.01.2022;11:00;40962,97
25.01.2022;12:00;40517,44
25.01.2022;13:00;40740,23
25.01.2022;14:00;41090,08
25.01.2022;15:00;40902,3
25.01.2022;16:00;40811,81
25.01.2022;17:00;41017,16
25.01.2022;18:00;41015,47
25.01.2022;19:00;39366,27
25.01.2022;20:00;38830,34
25.01.2022;21:00;37350,33
25.01.2022;22:00;36135,71
25.01.2022;23:00;34001,73
26.01.2022;00:00;31511,87
26.01.2022;01:00;29690,33
26.01.2022;02:00;28389,58
26.01.2022;03:00;27613,58
26.01.2022;04:00;27350,01
26.01.2022;05:00;27499,23
26.01.2022;06:00;28528,08
26.01.2022;07:00;30106,11
26.01.2022;08:00;34007,88
26.01.2022;09:00;37673,2
26.01.2022;10:00;39326,96
26.01.2022;11:00;40195,95
26.01.2022;12:00;39842,35
26.01.2022;13:00;40039,98
26.01.2022;14:00;40033,13
26.01.2022;15:00;39582,32
26.01.2022;16:00;39664,91
26.01.2022;17:00;40096,33
26.01.2022;18:00;40349,86
26.01.2022;19:00;39446,23
26.01.2022;20:00;38290,49
26.01.2022;21:00;36909,31
26.01.2022;22:00;35810,31
26.01.2022;23:00;34127,08
27.01.2022;00:00;32360,6
27.01.2022;01:00;30751,65
27.01.2022;02:00;29457,19
27.01.2022;03:00;28771,43
27.01.2022;04:00;28399,84
27.01.2022;05:00;28425,78
27.01.2022;06:00;29421,54
27.01.2022;07:00;31439,91
27.01.2022;08:00;35668,29
27.01.2022;09:00;39549,27
27.01.2022;10:00;40948,37
27.01.2022;11:00;41645,7
27.01.2022;12:00;40599,32
27.01.2022;13:00;40647,54
27.01.2022;14:00;40876,69
27.01.2022;15:00;40394,06
27.01.2022;16:00;40673,05
27.01.2022;17:00;41441,71
27.01.2022;18:00;41648,81
27.01.2022;19:00;41063,36
27.01.2022;20:00;39764,66
27.01.2022;21:00;38500,96
27.01.2022;22:00;37412,53
27.01.2022;23:00;35771,53
28.01.2022;00:00;33672,07
28.01.2022;01:00;31891,64
28.01.2022;02:00;30674,44
28.01.2022;03:00;29748,63
28.01.2022;04:00;29450,73
28.01.2022;05:00;29639,48
28.01.2022;06:00;30527,35
28.01.2022;07:00;32523,79
28.01.2022;08:00;37118,54
28.01.2022;09:00;40300,4
28.01.2022;10:00;41293,64
28.01.2022;11:00;41748,88
28.01.2022;12:00;40497,65
28.01.2022;13:00;39300,38
28.01.2022;14:00;40288,99
28.01.2022;15:00;40268,85
28.01.2022;16:00;40684,61
28.01.2022;17:00;41365,67
28.01.2022;18:00;41850,91
28.01.2022;19:00;40964,45
28.01.2022;20:00;39958,24
28.01.2022;21:00;38945,78
28.01.2022;22:00;37968,65
28.01.2022;23:00;36501,54
29.01.2022;00:00;34970,88
29.01.2022;01:00;33220,74
29.01.2022;02:00;31749,72
29.01.2022;03:00;31136,08
29.01.2022;04:00;30645,3
29.01.2022;05:00;30894,89
29.01.2022;06:00;31514,26
29.01.2022;07:00;32811,4
29.01.2022;08:00;35934,24
29.01.2022;09:00;38690,36
29.01.2022;10:00;40114,57
29.01.2022;11:00;40776,61
29.01.2022;12:00;40240,62
29.01.2022;13:00;40227,75
29.01.2022;14:00;40153,3
29.01.2022;15:00;39661,43
29.01.2022;16:00;39859,82
29.01.2022;17:00;40534,77
29.01.2022;18:00;41908,73
29.01.2022;19:00;41643,22
29.01.2022;20:00;40673,99
29.01.2022;21:00;39480,9
29.01.2022;22:00;38466,04
29.01.2022;23:00;36749,27
30.01.2022;00:00;34785,26
30.01.2022;01:00;32735,27
30.01.2022;02:00;31216,16
30.01.2022;03:00;30312,56
30.01.2022;04:00;29947,52
30.01.2022;05:00;29748,87
30.01.2022;06:00;30173,03
30.01.2022;07:00;30239,18
30.01.2022;08:00;30518,18
30.01.2022;09:00;32101,26
30.01.2022;10:00;33577,21
30.01.2022;11:00;34518,34
30.01.2022;12:00;34872,93
30.01.2022;13:00;35202,61
30.01.2022;14:00;35219,08
30.01.2022;15:00;35652,86
30.01.2022;16:00;36378,24
30.01.2022;17:00;37460,95
30.01.2022;18:00;39107,37
30.01.2022;19:00;39456,35
30.01.2022;20:00;38473,85
30.01.2022;21:00;37430,46
30.01.2022;22:00;36589,42
