Tarih;Saat;Toplam
30.01.2022;23:00;35197,18
31.01.2022;00:00;33669,56
31.01.2022;01:00;31848,74
31.01.2022;02:00;30456,7
31.01.2022;03:00;29726,02
31.01.2022;04:00;29650,96
31.01.2022;05:00;29874,87
31.01.2022;06:00;31003,34
31.01.2022;07:00;33342,77
31.01.2022;08:00;39168,79
31.01.2022;09:00;43200,68
31.01.2022;10:00;44913,98
31.01.2022;11:00;45570,85
31.01.2022;12:00;44404,96
31.01.2022;13:00;44441,76
31.01.2022;14:00;44706,82
31.01.2022;15:00;43980,86
31.01.2022;16:00;43784,59
31.01.2022;17:00;44117,08
31.01.2022;18:00;44139,03
31.01.2022;19:00;43338,9
31.01.2022;20:00;42242,35
31.01.2022;21:00;41240,65
31.01.2022;22:00;39929,33
31.01.2022;23:00;38308,92
1.02.2022;00:00;36215,08
1.02.2022;01:00;34281,93
1.02.2022;02:00;32966,93
1.02.2022;03:00;32324,6
1.02.2022;04:00;32102,96
1.02.2022;05:00;32259,53
1.02.2022;06:00;33252,56
1.02.2022;07:00;35166,5
1.02.2022;08:00;40095,3
1.02.2022;09:00;43245,03
1.02.2022;10:00;44310,15
1.02.2022;11:00;44755,81
1.02.2022;12:00;43393,75
1.02.2022;13:00;43626,66
1.02.2022;14:00;44156,41
1.02.2022;15:00;43956,12
1.02.2022;16:00;44659,94
1.02.2022;17:00;44562,02
1.02.2022;18:00;44213,89
1.02.2022;19:00;43207,66
1.02.2022;20:00;42113,8
1.02.2022;21:00;40733,92
1.02.2022;22:00;39701,01
1.02.2022;23:00;37951,63
2.02.2022;00:00;36053,79
2.02.2022;01:00;34080,32
2.02.2022;02:00;32802,43
2.02.2022;03:00;32139,73
2.02.2022;04:00;31741,67
2.02.2022;05:00;32079,69
2.02.2022;06:00;33144,26
2.02.2022;07:00;34665,87
2.02.2022;08:00;39421,76
2.02.2022;09:00;42677,39
2.02.2022;10:00;43969,93
2.02.2022;11:00;44226,39
2.02.2022;12:00;43368,5
2.02.2022;13:00;43672,83
2.02.2022;14:00;44035,76
2.02.2022;15:00;43331,68
2.02.2022;16:00;43730,97
2.02.2022;17:00;43979,65
2.02.2022;18:00;43824,56
2.02.2022;19:00;42967,67
2.02.2022;20:00;41761,93
2.02.2022;21:00;40599,34
2.02.2022;22:00;39583,38
2.02.2022;23:00;37937,25
3.02.2022;00:00;35815,85
3.02.2022;01:00;33959,6
3.02.2022;02:00;32745,17
3.02.2022;03:00;32098,43
3.02.2022;04:00;31701,06
3.02.2022;05:00;31988,12
3.02.2022;06:00;32719,1
3.02.2022;07:00;34304,06
3.02.2022;08:00;39155,95
3.02.2022;09:00;41626,75
3.02.2022;10:00;42733,14
3.02.2022;11:00;42928,92
3.02.2022;12:00;41779,26
3.02.2022;13:00;42478,92
3.02.2022;14:00;43525,53
3.02.2022;15:00;43962,88
3.02.2022;16:00;44443,27
3.02.2022;17:00;45026,18
3.02.2022;18:00;43833,61
3.02.2022;19:00;42839,93
3.02.2022;20:00;41814,63
3.02.2022;21:00;40462,04
3.02.2022;22:00;39657,61
3.02.2022;23:00;37771,91
4.02.2022;00:00;36104,85
4.02.2022;01:00;34326,49
4.02.2022;02:00;32916,26
4.02.2022;03:00;32142,51
4.02.2022;04:00;31805,74
4.02.2022;05:00;32066,33
4.02.2022;06:00;32924,93
4.02.2022;07:00;34555,21
4.02.2022;08:00;39463,27
4.02.2022;09:00;42621,99
4.02.2022;10:00;43387,89
4.02.2022;11:00;44001,09
4.02.2022;12:00;42791,83
4.02.2022;13:00;41730,11
4.02.2022;14:00;42795,16
4.02.2022;15:00;42729
4.02.2022;16:00;43000,49
4.02.2022;17:00;43362,6
4.02.2022;18:00;43077,36
4.02.2022;19:00;42633,65
4.02.2022;20:00;41727,56
4.02.2022;21:00;40654,19
4.02.2022;22:00;39216,45
4.02.2022;23:00;38378,62
5.02.2022;00:00;36190,82
5.02.2022;01:00;34303,81
5.02.2022;02:00;32319,28
5.02.2022;03:00;31802,5
5.02.2022;04:00;31458,79
5.02.2022;05:00;31581,42
5.02.2022;06:00;32137,34
5.02.2022;07:00;33045,76
5.02.2022;08:00;36025,68
5.02.2022;09:00;37215,35
5.02.2022;10:00;37708,16
5.02.2022;11:00;37762,32
5.02.2022;12:00;36357,29
5.02.2022;13:00;36107,34
5.02.2022;14:00;35837,86
5.02.2022;15:00;35431,08
5.02.2022;16:00;36072,07
5.02.2022;17:00;38214,95
5.02.2022;18:00;40653,43
5.02.2022;19:00;41210,15
5.02.2022;20:00;40301,39
5.02.2022;21:00;39255,33
5.02.2022;22:00;38058,01
5.02.2022;23:00;36587,34
6.02.2022;00:00;34741,78
6.02.2022;01:00;32612,61
6.02.2022;02:00;30915,05
6.02.2022;03:00;30102,07
6.02.2022;04:00;29496,31
6.02.2022;05:00;29451,52
6.02.2022;06:00;29354,82
6.02.2022;07:00;29127,07
6.02.2022;08:00;28653
6.02.2022;09:00;29037,7
6.02.2022;10:00;29793
6.02.2022;11:00;29858,7
6.02.2022;12:00;29985,88
6.02.2022;13:00;29465,2
6.02.2022;14:00;30073,28
6.02.2022;15:00;30846,61
6.02.2022;16:00;31868,71
6.02.2022;17:00;34144,91
6.02.2022;18:00;37049,37
6.02.2022;19:00;38241,25
6.02.2022;20:00;37717,65
6.02.2022;21:00;36989,83
6.02.2022;22:00;36069,34
6.02.2022;23:00;34903,98
7.02.2022;00:00;32855,95
7.02.2022;01:00;30988,13
7.02.2022;02:00;29951,4
7.02.2022;03:00;29384,85
7.02.2022;04:00;29196,81
7.02.2022;05:00;29491,96
7.02.2022;06:00;30985,82
7.02.2022;07:00;33971,04
7.02.2022;08:00;39195,9
7.02.2022;09:00;40947,07
7.02.2022;10:00;40396,19
7.02.2022;11:00;39896,86
7.02.2022;12:00;38247,45
7.02.2022;13:00;38530,14
7.02.2022;14:00;39573,27
7.02.2022;15:00;40234,8
7.02.2022;16:00;41330,13
7.02.2022;17:00;42289,63
7.02.2022;18:00;42615,11
7.02.2022;19:00;42151,42
7.02.2022;20:00;41087,98
7.02.2022;21:00;39945,84
7.02.2022;22:00;38683,92
7.02.2022;23:00;37199,71
8.02.2022;00:00;34657,72
8.02.2022;01:00;32940,15
8.02.2022;02:00;31977,15
8.02.2022;03:00;31230,2
8.02.2022;04:00;31277,82
8.02.2022;05:00;31618,66
8.02.2022;06:00;32832,96
8.02.2022;07:00;35003,71
8.02.2022;08:00;39852,64
8.02.2022;09:00;42492,19
8.02.2022;10:00;43098,5
8.02.2022;11:00;44028,52
8.02.2022;12:00;42775,1
8.02.2022;13:00;43071,18
8.02.2022;14:00;43824,17
8.02.2022;15:00;43918,63
8.02.2022;16:00;44160,16
8.02.2022;17:00;44249,91
8.02.2022;18:00;43698,35
8.02.2022;19:00;43078,88
8.02.2022;20:00;41935,94
8.02.2022;21:00;40828,49
8.02.2022;22:00;39330,69
8.02.2022;23:00;37645,88
9.02.2022;00:00;35625,63
9.02.2022;01:00;33832,05
9.02.2022;02:00;32545,66
9.02.2022;03:00;31858,84
9.02.2022;04:00;31627,19
9.02.2022;05:00;31890,53
9.02.2022;06:00;33089,54
9.02.2022;07:00;35682,92
9.02.2022;08:00;40577,92
9.02.2022;09:00;43031,44
9.02.2022;10:00;43670,49
9.02.2022;11:00;44082,05
9.02.2022;12:00;42579,36
9.02.2022;13:00;42790,28
9.02.2022;14:00;42412,85
9.02.2022;15:00;42856,99
9.02.2022;16:00;43336,39
9.02.2022;17:00;43540,37
9.02.2022;18:00;43052,51
9.02.2022;19:00;42965,37
9.02.2022;20:00;41968,19
9.02.2022;21:00;40331,93
9.02.2022;22:00;39620,25
9.02.2022;23:00;37968,26
10.02.2022;00:00;35480,09
10.02.2022;01:00;33695,55
10.02.2022;02:00;32606,88
10.02.2022;03:00;31843,71
10.02.2022;04:00;31671,97
10.02.2022;05:00;31866,08
10.02.2022;06:00;33053,54
10.02.2022;07:00;35475,9
10.02.2022;08:00;39987,18
10.02.2022;09:00;42611,72
10.02.2022;10:00;42709,16
10.02.2022;11:00;42579,86
10.02.2022;12:00;40627,04
10.02.2022;13:00;40653,34
10.02.2022;14:00;40837,54
10.02.2022;15:00;40989,68
10.02.2022;16:00;41568,17
10.02.2022;17:00;42259,01
10.02.2022;18:00;42756,14
10.02.2022;19:00;42784,19
10.02.2022;20:00;41959,09
10.02.2022;21:00;40789,28
10.02.2022;22:00;39728,66
10.02.2022;23:00;38315,18
11.02.2022;00:00;35778,46
11.02.2022;01:00;33830,88
11.02.2022;02:00;32552,09
11.02.2022;03:00;31825,88
11.02.2022;04:00;31558,15
11.02.2022;05:00;31858,31
11.02.2022;06:00;33113,91
11.02.2022;07:00;35332,23
11.02.2022;08:00;39454,25
11.02.2022;09:00;40943,87
11.02.2022;10:00;40387,58
11.02.2022;11:00;39768,8
11.02.2022;12:00;37434,29
11.02.2022;13:00;35787,95
11.02.2022;14:00;37012,26
11.02.2022;15:00;37322,77
11.02.2022;16:00;38332,94
11.02.2022;17:00;39883,08
11.02.2022;18:00;41210,36
11.02.2022;19:00;41669,07
11.02.2022;20:00;40832,01
11.02.2022;21:00;39874,85
11.02.2022;22:00;39089,98
11.02.2022;23:00;37834,34
12.02.2022;00:00;35467,11
12.02.2022;01:00;33480,45
12.02.2022;02:00;32192,67
12.02.2022;03:00;31523,7
12.02.2022;04:00;31234,34
12.02.2022;05:00;31398,23
12.02.2022;06:00;32215,69
12.02.2022;07:00;32855,77
12.02.2022;08:00;35296,1
12.02.2022;09:00;36377,89
12.02.2022;10:00;36375
12.02.2022;11:00;36019,83
12.02.2022;12:00;34469,51
12.02.2022;13:00;34076,63
12.02.2022;14:00;33725,24
12.02.2022;15:00;33451,81
12.02.2022;16:00;34315,53
12.02.2022;17:00;36262,74
12.02.2022;18:00;38950,99
12.02.2022;19:00;39814,21
12.02.2022;20:00;39211,28
12.02.2022;21:00;37845,45
12.02.2022;22:00;37153,98
12.02.2022;23:00;36793,44
13.02.2022;00:00;34184,77
13.02.2022;01:00;32383,37
13.02.2022;02:00;30984,78
13.02.2022;03:00;30028,01
13.02.2022;04:00;29561,09
13.02.2022;05:00;29453,21
13.02.2022;06:00;29722,26
13.02.2022;07:00;29326,27
13.02.2022;08:00;28775,94
13.02.2022;09:00;29131,1
13.02.2022;10:00;29638,99
13.02.2022;11:00;29999,54
13.02.2022;12:00;29775,3
13.02.2022;13:00;29970,5
13.02.2022;14:00;30254,56
13.02.2022;15:00;31020,49
13.02.2022;16:00;32025,63
13.02.2022;17:00;34357,85
13.02.2022;18:00;36944,28
13.02.2022;19:00;38086,81
13.02.2022;20:00;37600,98
13.02.2022;21:00;36675,24
13.02.2022;22:00;36206,32
13.02.2022;23:00;34547,88
14.02.2022;00:00;33087,71
14.02.2022;01:00;31309,51
14.02.2022;02:00;29895,71
14.02.2022;03:00;29250,78
14.02.2022;04:00;29006,42
14.02.2022;05:00;29511,98
14.02.2022;06:00;31041,18
14.02.2022;07:00;33694,75
14.02.2022;08:00;38867,17
14.02.2022;09:00;41385,48
14.02.2022;10:00;41725,23
14.02.2022;11:00;41845,86
14.02.2022;12:00;39892,14
14.02.2022;13:00;40144,95
14.02.2022;14:00;40869,32
14.02.2022;15:00;41062,02
14.02.2022;16:00;41772,79
14.02.2022;17:00;42525,96
14.02.2022;18:00;42376,46
14.02.2022;19:00;42080,09
14.02.2022;20:00;41524,73
14.02.2022;21:00;40403,66
14.02.2022;22:00;39455,04
14.02.2022;23:00;37187,96
15.02.2022;00:00;35593,08
15.02.2022;01:00;33796,66
15.02.2022;02:00;32546,24
15.02.2022;03:00;31834,19
15.02.2022;04:00;31657,14
15.02.2022;05:00;32035,89
15.02.2022;06:00;33360,18
15.02.2022;07:00;35625,75
15.02.2022;08:00;40190,27
15.02.2022;09:00;42191,15
15.02.2022;10:00;41731,4
15.02.2022;11:00;41241,89
15.02.2022;12:00;38950,53
15.02.2022;13:00;38710,73
15.02.2022;14:00;39160,32
15.02.2022;15:00;39183,71
15.02.2022;16:00;40097,83
15.02.2022;17:00;41163,14
15.02.2022;18:00;41999,48
15.02.2022;19:00;42246,55
15.02.2022;20:00;41713,34
15.02.2022;21:00;40588,8
15.02.2022;22:00;39713,91
15.02.2022;23:00;38258,29
16.02.2022;00:00;35720,65
16.02.2022;01:00;33564,98
16.02.2022;02:00;32468,18
16.02.2022;03:00;31699,17
16.02.2022;04:00;31554,16
16.02.2022;05:00;31901,53
16.02.2022;06:00;33249,3
16.02.2022;07:00;35395,17
16.02.2022;08:00;39769,37
16.02.2022;09:00;41219,76
16.02.2022;10:00;40479,33
16.02.2022;11:00;39802,05
16.02.2022;12:00;37661,25
16.02.2022;13:00;37537,72
16.02.2022;14:00;38254,73
16.02.2022;15:00;38093,03
16.02.2022;16:00;39127,14
16.02.2022;17:00;40362,79
16.02.2022;18:00;41505,02
16.02.2022;19:00;42035,84
16.02.2022;20:00;41300,32
16.02.2022;21:00;40365,64
16.02.2022;22:00;39352,48
16.02.2022;23:00;38091,73
17.02.2022;00:00;35526,07
17.02.2022;01:00;33661,53
17.02.2022;02:00;32328,46
17.02.2022;03:00;31647,78
17.02.2022;04:00;31440,18
17.02.2022;05:00;31753,86
17.02.2022;06:00;33011,83
17.02.2022;07:00;35120,6
17.02.2022;08:00;39577,87
17.02.2022;09:00;41157,78
17.02.2022;10:00;40375,83
17.02.2022;11:00;39341,75
17.02.2022;12:00;37051,98
17.02.2022;13:00;37120,96
17.02.2022;14:00;37810,08
17.02.2022;15:00;38007,84
17.02.2022;16:00;39426,09
17.02.2022;17:00;40624,07
17.02.2022;18:00;41873,24
17.02.2022;19:00;42213,3
17.02.2022;20:00;41404,44
17.02.2022;21:00;40230,24
17.02.2022;22:00;39397,99
17.02.2022;23:00;37641,16
18.02.2022;00:00;35314,1
18.02.2022;01:00;33629,11
18.02.2022;02:00;32390,1
18.02.2022;03:00;31660,18
18.02.2022;04:00;31445,5
18.02.2022;05:00;31863,56
18.02.2022;06:00;32775,01
18.02.2022;07:00;34439,33
18.02.2022;08:00;39322,48
18.02.2022;09:00;41252,93
18.02.2022;10:00;41008,37
18.02.2022;11:00;40874,53
18.02.2022;12:00;39406,53
18.02.2022;13:00;38219,06
18.02.2022;14:00;39985,69
18.02.2022;15:00;40505
18.02.2022;16:00;40685,51
18.02.2022;17:00;41744,63
18.02.2022;18:00;41896,38
18.02.2022;19:00;42092,03
18.02.2022;20:00;41220,05
18.02.2022;21:00;40145,01
18.02.2022;22:00;39105,38
18.02.2022;23:00;37897,86
19.02.2022;00:00;35659,39
19.02.2022;01:00;33893,3
19.02.2022;02:00;32465,26
19.02.2022;03:00;31649,03
19.02.2022;04:00;31441,6
19.02.2022;05:00;31859,94
19.02.2022;06:00;32211,8
19.02.2022;07:00;32737,5
19.02.2022;08:00;35832,86
19.02.2022;09:00;37728,26
19.02.2022;10:00;37946,79
19.02.2022;11:00;36887,53
19.02.2022;12:00;35744,38
19.02.2022;13:00;35266,4
19.02.2022;14:00;35087,07
19.02.2022;15:00;34726,76
19.02.2022;16:00;35481,69
19.02.2022;17:00;36676,11
19.02.2022;18:00;38879,47
19.02.2022;19:00;40364,06
19.02.2022;20:00;39492,87
19.02.2022;21:00;38597,7
19.02.2022;22:00;37990,78
19.02.2022;23:00;36462,08
20.02.2022;00:00;34258,37
20.02.2022;01:00;32112,89
20.02.2022;02:00;30533
20.02.2022;03:00;29624,06
20.02.2022;04:00;29331,11
20.02.2022;05:00;29364,65
20.02.2022;06:00;29459,49
20.02.2022;07:00;28673,33
20.02.2022;08:00;28028,95
20.02.2022;09:00;28989,08
20.02.2022;10:00;29214,18
20.02.2022;11:00;28810,35
20.02.2022;12:00;28494,47
20.02.2022;13:00;28276,34
20.02.2022;14:00;28530,61
20.02.2022;15:00;28721,48
20.02.2022;16:00;30453,73
20.02.2022;17:00;32820,14
20.02.2022;18:00;35095,55
20.02.2022;19:00;37283,32
20.02.2022;20:00;36768,38
20.02.2022;21:00;36151,42
20.02.2022;22:00;35292,64
20.02.2022;23:00;33965,92
21.02.2022;00:00;32186,2
21.02.2022;01:00;30448,55
21.02.2022;02:00;29449,03
21.02.2022;03:00;28806,76
21.02.2022;04:00;28624,52
21.02.2022;05:00;29047,73
21.02.2022;06:00;30348,2
21.02.2022;07:00;32678,9
21.02.2022;08:00;37612,06
21.02.2022;09:00;39574,52
21.02.2022;10:00;39418,8
21.02.2022;11:00;38829,73
21.02.2022;12:00;36586,84
21.02.2022;13:00;36427,81
21.02.2022;14:00;37178,87
21.02.2022;15:00;37338,59
21.02.2022;16:00;38581,59
21.02.2022;17:00;39720,41
21.02.2022;18:00;40494,61
21.02.2022;19:00;41226,81
21.02.2022;20:00;40450,89
21.02.2022;21:00;39258,91
21.02.2022;22:00;38323,52
21.02.2022;23:00;36977,72
22.02.2022;00:00;34519,99
22.02.2022;01:00;32912,52
22.02.2022;02:00;31687,96
22.02.2022;03:00;30908,82
22.02.2022;04:00;30799,66
22.02.2022;05:00;31121,96
22.02.2022;06:00;32414,18
22.02.2022;07:00;34074,89
22.02.2022;08:00;38369,77
22.02.2022;09:00;39902,51
22.02.2022;10:00;39929,68
22.02.2022;11:00;39985,26
22.02.2022;12:00;38618,67
22.02.2022;13:00;39060,42
22.02.2022;14:00;39835,75
22.02.2022;15:00;39631,42
22.02.2022;16:00;40127,77
22.02.2022;17:00;40536,16
22.02.2022;18:00;41026,3
22.02.2022;19:00;41484,03
22.02.2022;20:00;40374,98
22.02.2022;21:00;39063,31
22.02.2022;22:00;38495,27
22.02.2022;23:00;36941,22
23.02.2022;00:00;34609,23
23.02.2022;01:00;32901,61
23.02.2022;02:00;31864,43
23.02.2022;03:00;31142,43
23.02.2022;04:00;30956,08
23.02.2022;05:00;31020,29
23.02.2022;06:00;32312,08
23.02.2022;07:00;33883,04
23.02.2022;08:00;38316,28
23.02.2022;09:00;39704,72
23.02.2022;10:00;39336,69
23.02.2022;11:00;38540,83
23.02.2022;12:00;37251,63
23.02.2022;13:00;37512,84
23.02.2022;14:00;37984,35
23.02.2022;15:00;39042,84
23.02.2022;16:00;39814,74
23.02.2022;17:00;40854,84
23.02.2022;18:00;41432,68
23.02.2022;19:00;41890,51
23.02.2022;20:00;40932,49
23.02.2022;21:00;39631,5
23.02.2022;22:00;38892,59
23.02.2022;23:00;37303,49
24.02.2022;00:00;34984,2
24.02.2022;01:00;33225,45
24.02.2022;02:00;32053,03
24.02.2022;03:00;31440,09
24.02.2022;04:00;31310,32
24.02.2022;05:00;31613,72
24.02.2022;06:00;32686,53
24.02.2022;07:00;34623,89
24.02.2022;08:00;39293,21
24.02.2022;09:00;41591,85
24.02.2022;10:00;41794,4
24.02.2022;11:00;42181,47
24.02.2022;12:00;40414,08
24.02.2022;13:00;40993,27
24.02.2022;14:00;42393,59
24.02.2022;15:00;42415,29
24.02.2022;16:00;43037,56
24.02.2022;17:00;42835,95
24.02.2022;18:00;42521,9
24.02.2022;19:00;42518,9
24.02.2022;20:00;41350,51
24.02.2022;21:00;40072,86
24.02.2022;22:00;39036,47
24.02.2022;23:00;37581,44
25.02.2022;00:00;35197,55
25.02.2022;01:00;33343,24
25.02.2022;02:00;32180,32
25.02.2022;03:00;31399,92
25.02.2022;04:00;31207,04
25.02.2022;05:00;31591,73
25.02.2022;06:00;32814,54
25.02.2022;07:00;34782,15
25.02.2022;08:00;39911,21
25.02.2022;09:00;41986,93
25.02.2022;10:00;42349,02
25.02.2022;11:00;42656,36
25.02.2022;12:00;41394,46
25.02.2022;13:00;40278,03
25.02.2022;14:00;41948,65
25.02.2022;15:00;41919,27
25.02.2022;16:00;42162,14
25.02.2022;17:00;42222,52
25.02.2022;18:00;41664,53
25.02.2022;19:00;42215,22
25.02.2022;20:00;41221,55
25.02.2022;21:00;39940,98
25.02.2022;22:00;39082,59
25.02.2022;23:00;37826,83
26.02.2022;00:00;35592,25
26.02.2022;01:00;33638,38
26.02.2022;02:00;32389
26.02.2022;03:00;31369,41
26.02.2022;04:00;31205,52
26.02.2022;05:00;31365,58
26.02.2022;06:00;32026,61
26.02.2022;07:00;32354,88
26.02.2022;08:00;35456,26
26.02.2022;09:00;37417,69
26.02.2022;10:00;37947,57
26.02.2022;11:00;37857,33
26.02.2022;12:00;36526,63
26.02.2022;13:00;36364,21
26.02.2022;14:00;36289,54
26.02.2022;15:00;35869,19
26.02.2022;16:00;36445,46
26.02.2022;17:00;37296,82
26.02.2022;18:00;38932,02
26.02.2022;19:00;40111,69
26.02.2022;20:00;39494,53
26.02.2022;21:00;38458,06
26.02.2022;22:00;37714,02
26.02.2022;23:00;35940,87
27.02.2022;00:00;33831,31
27.02.2022;01:00;32025,06
27.02.2022;02:00;30461,34
27.02.2022;03:00;29608,17
27.02.2022;04:00;29113,63
27.02.2022;05:00;29154,87
27.02.2022;06:00;29140,62
27.02.2022;07:00;28291,92
27.02.2022;08:00;27973,95
27.02.2022;09:00;28609,21
27.02.2022;10:00;29365,88
27.02.2022;11:00;29671,37
27.02.2022;12:00;30042,04
27.02.2022;13:00;30744,93
27.02.2022;14:00;31380,3
27.02.2022;15:00;31932,36
27.02.2022;16:00;33001,78
27.02.2022;17:00;34459,03
27.02.2022;18:00;36355,31
27.02.2022;19:00;37922,46
27.02.2022;20:00;37447,41
27.02.2022;21:00;36347
27.02.2022;22:00;35690,01
27.02.2022;23:00;34506,89
28.02.2022;00:00;32399,65
28.02.2022;01:00;30683,25
28.02.2022;02:00;29485,9
28.02.2022;03:00;28979,34
28.02.2022;04:00;28878,98
28.02.2022;05:00;29332,88
28.02.2022;06:00;30526,23
28.02.2022;07:00;32676,71
28.02.2022;08:00;38053,34
28.02.2022;09:00;40516,97
28.02.2022;10:00;41094,47
28.02.2022;11:00;41417,94
28.02.2022;12:00;40071,75
28.02.2022;13:00;40549,47
28.02.2022;14:00;41583,76
28.02.2022;15:00;41851,56
28.02.2022;16:00;42251,38
28.02.2022;17:00;42555,24
28.02.2022;18:00;42235,26
28.02.2022;19:00;42497,12
28.02.2022;20:00;41600,22
28.02.2022;21:00;40473,94
28.02.2022;22:00;39365,27
28.02.2022;23:00;37848,12
1.03.2022;00:00;35311,05
1.03.2022;01:00;33364,97
1.03.2022;02:00;32348,49
1.03.2022;03:00;31768,54
1.03.2022;04:00;31588,27
1.03.2022;05:00;31994,66
1.03.2022;06:00;33074,73
1.03.2022;07:00;34861,38
1.03.2022;08:00;40011,4
1.03.2022;09:00;42807,52
1.03.2022;10:00;43392,1
1.03.2022;11:00;43799,23
1.03.2022;12:00;42200,6
1.03.2022;13:00;42457,8
1.03.2022;14:00;43158,8
1.03.2022;15:00;42734,45
1.03.2022;16:00;43153,85
1.03.2022;17:00;43241,97
1.03.2022;18:00;42670,25
1.03.2022;19:00;43159,63
1.03.2022;20:00;42149,44
1.03.2022;21:00;40642,83
1.03.2022;22:00;39491,86
1.03.2022;23:00;38204,02
